,Architecting for a Sustainable Cloud Future,Build a Bot Using PowerAutomate,ESG 101,Energy Demand Nowcasting: How Machine Learning can Help Unlock ESG Enablement,Environmental Impact @ Slalom with Net Zero Cloud,Fusion Development with the Microsoft Power Platform,Low Code – Meeting User Needs While Also Being Fast and Lean,Modern Portfolio Management,Service Design: A Framework for Practical Collaboration,Shaping the Future Through Inspiration and Innovation,The Future of Work: What You Need to Know to Navigate this Brave New World
90,3.0,5.0,7.0,1.0,10.0,6.0,8.0,2.0,11.0,4.0,9.0
91,4.0,5.0,8.0,9.0,10.0,6.0,3.0,11.0,2.0,7.0,1.0
92,8.0,11.0,6.0,9.0,10.0,5.0,7.0,2.0,4.0,1.0,3.0
93,3.0,1.0,6.0,9.0,11.0,8.0,7.0,4.0,10.0,5.0,2.0
94,11.0,2.0,7.0,8.0,9.0,3.0,1.0,4.0,10.0,5.0,6.0
96,7.0,3.0,1.0,8.0,9.0,2.0,5.0,10.0,11.0,6.0,4.0
97,9.0,7.0,4.0,10.0,6.0,8.0,5.0,3.0,11.0,2.0,1.0
98,3.0,8.0,5.0,6.0,11.0,9.0,4.0,1.0,2.0,7.0,10.0
99,6.0,1.0,4.0,7.0,9.0,2.0,5.0,10.0,11.0,3.0,8.0
100,8.0,5.0,1.0,9.0,4.0,6.0,7.0,2.0,11.0,3.0,10.0
101,2.0,5.0,8.0,10.0,11.0,6.0,9.0,4.0,1.0,7.0,3.0
102,3.0,2.0,6.0,7.0,11.0,4.0,8.0,1.0,9.0,5.0,10.0
103,8.0,5.0,3.0,9.0,10.0,6.0,7.0,1.0,11.0,2.0,4.0
105,4.0,10.0,5.0,1.0,8.0,6.0,7.0,3.0,2.0,11.0,9.0
106,9.0,6.0,5.0,10.0,11.0,7.0,8.0,4.0,1.0,3.0,2.0
107,5.0,6.0,8.0,10.0,11.0,7.0,9.0,2.0,4.0,1.0,3.0
108,10.0,4.0,9.0,7.0,3.0,6.0,5.0,11.0,8.0,1.0,2.0
109,1.0,5.0,7.0,8.0,3.0,6.0,2.0,10.0,11.0,4.0,9.0
110,6.0,1.0,9.0,3.0,5.0,11.0,4.0,2.0,7.0,8.0,10.0
111,7.0,9.0,8.0,3.0,1.0,6.0,5.0,4.0,11.0,2.0,10.0
112,9.0,5.0,7.0,10.0,11.0,6.0,8.0,4.0,1.0,2.0,3.0
113,8.0,4.0,6.0,9.0,10.0,5.0,7.0,3.0,11.0,2.0,1.0
114,8.0,5.0,7.0,2.0,10.0,6.0,4.0,11.0,1.0,3.0,9.0
115,9.0,5.0,7.0,10.0,3.0,6.0,8.0,1.0,11.0,2.0,4.0
116,8.0,6.0,7.0,9.0,10.0,4.0,3.0,5.0,11.0,2.0,1.0
117,8.0,4.0,6.0,9.0,10.0,5.0,7.0,11.0,2.0,3.0,1.0
118,9.0,4.0,3.0,10.0,11.0,5.0,8.0,1.0,2.0,7.0,6.0
119,8.0,5.0,6.0,1.0,9.0,2.0,7.0,10.0,11.0,3.0,4.0
120,7.0,4.0,3.0,8.0,10.0,5.0,2.0,1.0,11.0,6.0,9.0
121,10.0,11.0,5.0,9.0,6.0,8.0,4.0,7.0,3.0,1.0,2.0
122,9.0,1.0,5.0,6.0,2.0,8.0,7.0,10.0,11.0,4.0,3.0
123,1.0,2.0,7.0,9.0,10.0,6.0,8.0,11.0,4.0,3.0,5.0
124,8.0,5.0,7.0,9.0,10.0,6.0,2.0,4.0,11.0,1.0,3.0
125,3.0,4.0,7.0,8.0,10.0,5.0,2.0,11.0,1.0,6.0,9.0
126,9.0,6.0,3.0,2.0,4.0,7.0,8.0,11.0,5.0,1.0,10.0
127,7.0,4.0,6.0,8.0,10.0,3.0,1.0,2.0,11.0,5.0,9.0
129,4.0,5.0,8.0,10.0,3.0,6.0,9.0,11.0,1.0,7.0,2.0
130,8.0,4.0,7.0,9.0,10.0,5.0,3.0,2.0,11.0,6.0,1.0
131,9.0,1.0,8.0,10.0,6.0,5.0,2.0,4.0,11.0,7.0,3.0
132,2.0,3.0,6.0,8.0,10.0,4.0,7.0,1.0,11.0,5.0,9.0
133,11.0,5.0,7.0,8.0,10.0,6.0,9.0,2.0,3.0,4.0,1.0
134,7.0,3.0,2.0,8.0,10.0,4.0,1.0,11.0,6.0,5.0,9.0
135,2.0,4.0,3.0,7.0,9.0,5.0,6.0,10.0,11.0,1.0,8.0
136,6.0,9.0,3.0,5.0,7.0,8.0,4.0,11.0,2.0,1.0,10.0
137,9.0,10.0,3.0,7.0,6.0,11.0,8.0,5.0,4.0,1.0,2.0
139,1.0,4.0,3.0,2.0,9.0,5.0,7.0,10.0,11.0,6.0,8.0
143,9.0,6.0,8.0,10.0,11.0,7.0,1.0,4.0,5.0,2.0,3.0
144,9.0,5.0,4.0,7.0,10.0,8.0,11.0,6.0,2.0,3.0,1.0
145,7.0,3.0,2.0,8.0,10.0,4.0,6.0,11.0,1.0,5.0,9.0
146,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
147,8.0,9.0,1.0,3.0,10.0,5.0,7.0,11.0,4.0,6.0,2.0
148,7.0,5.0,6.0,8.0,9.0,4.0,3.0,10.0,11.0,2.0,1.0
149,7.0,5.0,4.0,9.0,10.0,8.0,6.0,3.0,11.0,2.0,1.0
152,8.0,5.0,4.0,9.0,10.0,6.0,7.0,3.0,11.0,1.0,2.0
153,8.0,5.0,4.0,9.0,10.0,6.0,2.0,1.0,11.0,7.0,3.0
159,1.0,5.0,8.0,2.0,10.0,6.0,9.0,3.0,11.0,7.0,4.0
160,8.0,4.0,6.0,9.0,10.0,5.0,7.0,11.0,3.0,2.0,1.0
162,7.0,2.0,6.0,8.0,10.0,5.0,4.0,11.0,3.0,1.0,9.0
163,3.0,4.0,2.0,8.0,1.0,5.0,7.0,10.0,11.0,6.0,9.0
164,7.0,10.0,3.0,2.0,5.0,11.0,6.0,1.0,9.0,4.0,8.0
165,8.0,4.0,6.0,9.0,11.0,5.0,7.0,1.0,10.0,3.0,2.0
168,7.0,1.0,6.0,3.0,11.0,2.0,9.0,5.0,8.0,4.0,10.0
169,1.0,6.0,4.0,5.0,9.0,3.0,2.0,10.0,11.0,7.0,8.0
170,3.0,5.0,11.0,7.0,9.0,6.0,10.0,2.0,8.0,4.0,1.0
172,9.0,5.0,8.0,10.0,11.0,6.0,4.0,2.0,1.0,7.0,3.0
173,3.0,5.0,7.0,9.0,2.0,4.0,8.0,1.0,11.0,6.0,10.0
175,9.0,6.0,8.0,10.0,11.0,7.0,2.0,5.0,3.0,1.0,4.0
176,8.0,5.0,1.0,9.0,10.0,6.0,7.0,11.0,4.0,3.0,2.0
177,9.0,6.0,4.0,10.0,11.0,7.0,1.0,2.0,5.0,8.0,3.0
178,8.0,1.0,7.0,9.0,11.0,2.0,5.0,3.0,4.0,6.0,10.0
179,3.0,1.0,8.0,9.0,10.0,2.0,4.0,11.0,5.0,7.0,6.0
180,1.0,8.0,5.0,9.0,6.0,7.0,2.0,11.0,3.0,10.0,4.0
181,4.0,5.0,8.0,9.0,11.0,6.0,2.0,1.0,3.0,7.0,10.0
182,7.0,2.0,4.0,1.0,9.0,5.0,6.0,10.0,11.0,3.0,8.0
183,8.0,5.0,3.0,9.0,11.0,6.0,1.0,2.0,4.0,7.0,10.0
184,8.0,1.0,5.0,9.0,10.0,6.0,7.0,11.0,4.0,3.0,2.0
185,9.0,2.0,8.0,4.0,10.0,7.0,1.0,11.0,5.0,6.0,3.0
186,8.0,5.0,2.0,9.0,4.0,6.0,7.0,11.0,3.0,1.0,10.0
187,8.0,6.0,4.0,9.0,11.0,7.0,3.0,1.0,2.0,5.0,10.0
188,4.0,5.0,8.0,9.0,11.0,6.0,3.0,1.0,2.0,7.0,10.0
189,7.0,3.0,2.0,5.0,8.0,11.0,6.0,9.0,10.0,4.0,1.0
190,7.0,5.0,8.0,9.0,10.0,6.0,4.0,11.0,3.0,1.0,2.0
191,9.0,11.0,7.0,5.0,3.0,6.0,8.0,4.0,2.0,1.0,10.0
192,9.0,7.0,6.0,4.0,11.0,5.0,8.0,3.0,2.0,1.0,10.0
193,10.0,5.0,8.0,4.0,1.0,6.0,9.0,11.0,3.0,7.0,2.0
194,5.0,2.0,7.0,9.0,8.0,11.0,1.0,3.0,10.0,6.0,4.0
195,7.0,1.0,10.0,11.0,8.0,3.0,2.0,5.0,4.0,6.0,9.0
196,2.0,5.0,8.0,4.0,10.0,6.0,1.0,11.0,3.0,7.0,9.0
197,10.0,3.0,9.0,11.0,8.0,4.0,7.0,6.0,5.0,1.0,2.0
198,2.0,5.0,7.0,8.0,9.0,6.0,1.0,10.0,11.0,4.0,3.0
199,9.0,4.0,7.0,10.0,11.0,6.0,8.0,3.0,5.0,1.0,2.0
200,1.0,4.0,7.0,9.0,11.0,5.0,8.0,2.0,3.0,6.0,10.0
201,6.0,3.0,4.0,9.0,2.0,5.0,8.0,1.0,11.0,7.0,10.0
202,9.0,4.0,7.0,10.0,11.0,5.0,8.0,2.0,3.0,6.0,1.0
203,1.0,3.0,6.0,8.0,2.0,4.0,7.0,10.0,11.0,5.0,9.0
204,3.0,1.0,10.0,9.0,4.0,6.0,7.0,11.0,2.0,8.0,5.0
205,7.0,1.0,6.0,8.0,10.0,5.0,3.0,2.0,11.0,4.0,9.0
206,7.0,2.0,8.0,9.0,11.0,3.0,4.0,1.0,5.0,6.0,10.0
207,8.0,4.0,6.0,9.0,10.0,5.0,7.0,11.0,3.0,1.0,2.0
208,6.0,7.0,4.0,3.0,2.0,8.0,10.0,1.0,11.0,9.0,5.0
210,8.0,11.0,1.0,2.0,7.0,9.0,10.0,3.0,4.0,6.0,5.0
211,8.0,4.0,6.0,9.0,11.0,5.0,7.0,2.0,3.0,1.0,10.0
212,6.0,2.0,7.0,3.0,4.0,5.0,1.0,9.0,10.0,8.0,11.0
213,11.0,9.0,4.0,6.0,5.0,10.0,8.0,7.0,3.0,1.0,2.0
214,3.0,5.0,4.0,1.0,2.0,6.0,8.0,10.0,11.0,7.0,9.0
215,3.0,4.0,7.0,8.0,10.0,5.0,1.0,11.0,2.0,6.0,9.0
216,7.0,1.0,6.0,8.0,10.0,2.0,4.0,3.0,11.0,5.0,9.0
217,5.0,3.0,6.0,7.0,11.0,2.0,1.0,8.0,4.0,9.0,10.0
218,5.0,6.0,8.0,4.0,11.0,3.0,2.0,10.0,9.0,7.0,1.0
220,7.0,1.0,5.0,8.0,10.0,3.0,6.0,2.0,11.0,4.0,9.0
221,6.0,8.0,4.0,9.0,3.0,7.0,11.0,1.0,10.0,5.0,2.0
222,8.0,5.0,6.0,10.0,7.0,9.0,11.0,1.0,4.0,3.0,2.0
223,8.0,5.0,7.0,9.0,10.0,6.0,2.0,11.0,4.0,1.0,3.0
224,11.0,7.0,10.0,2.0,6.0,8.0,5.0,3.0,4.0,9.0,1.0
225,6.0,11.0,1.0,4.0,9.0,8.0,7.0,10.0,5.0,2.0,3.0
226,9.0,10.0,1.0,3.0,11.0,8.0,7.0,4.0,5.0,2.0,6.0
227,8.0,5.0,7.0,9.0,10.0,6.0,2.0,1.0,11.0,3.0,4.0
228,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
230,8.0,2.0,7.0,9.0,10.0,5.0,6.0,3.0,11.0,1.0,4.0
231,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
232,2.0,3.0,8.0,6.0,7.0,5.0,1.0,11.0,10.0,9.0,4.0
233,9.0,7.0,3.0,4.0,8.0,10.0,11.0,1.0,6.0,5.0,2.0
234,8.0,4.0,6.0,9.0,10.0,5.0,7.0,11.0,2.0,1.0,3.0
235,8.0,1.0,7.0,9.0,10.0,5.0,2.0,3.0,11.0,6.0,4.0
236,8.0,4.0,6.0,9.0,10.0,5.0,7.0,2.0,11.0,3.0,1.0
237,8.0,4.0,6.0,9.0,11.0,5.0,7.0,3.0,2.0,1.0,10.0
238,1.0,7.0,11.0,2.0,10.0,4.0,3.0,5.0,6.0,8.0,9.0
239,9.0,5.0,7.0,3.0,10.0,4.0,8.0,2.0,11.0,6.0,1.0
240,6.0,1.0,4.0,7.0,9.0,2.0,5.0,10.0,11.0,3.0,8.0
242,9.0,1.0,8.0,2.0,10.0,6.0,4.0,3.0,11.0,7.0,5.0
244,1.0,5.0,7.0,8.0,10.0,6.0,2.0,11.0,3.0,4.0,9.0
245,6.0,1.0,4.0,7.0,9.0,2.0,5.0,10.0,11.0,3.0,8.0
246,2.0,5.0,7.0,8.0,10.0,3.0,1.0,4.0,11.0,6.0,9.0
247,9.0,5.0,7.0,4.0,10.0,3.0,8.0,2.0,11.0,6.0,1.0
248,8.0,4.0,6.0,9.0,11.0,5.0,7.0,2.0,1.0,3.0,10.0
249,8.0,4.0,7.0,9.0,11.0,5.0,1.0,2.0,3.0,6.0,10.0
250,9.0,4.0,5.0,10.0,11.0,7.0,3.0,2.0,1.0,8.0,6.0
251,8.0,5.0,7.0,9.0,10.0,4.0,3.0,1.0,11.0,6.0,2.0
252,9.0,7.0,6.0,10.0,11.0,8.0,2.0,4.0,1.0,3.0,5.0
253,8.0,3.0,6.0,1.0,10.0,4.0,7.0,2.0,11.0,5.0,9.0
254,9.0,5.0,8.0,10.0,11.0,6.0,3.0,2.0,1.0,7.0,4.0
255,9.0,6.0,3.0,10.0,11.0,7.0,8.0,2.0,1.0,5.0,4.0
256,1.0,5.0,4.0,8.0,10.0,6.0,3.0,2.0,11.0,7.0,9.0
257,9.0,1.0,7.0,5.0,10.0,4.0,8.0,11.0,6.0,3.0,2.0
258,4.0,1.0,6.0,7.0,10.0,3.0,2.0,9.0,11.0,8.0,5.0
259,9.0,5.0,8.0,2.0,3.0,7.0,4.0,1.0,11.0,6.0,10.0
260,9.0,5.0,7.0,10.0,3.0,4.0,8.0,1.0,11.0,6.0,2.0
261,3.0,6.0,9.0,10.0,2.0,7.0,1.0,5.0,4.0,8.0,11.0
262,8.0,4.0,6.0,9.0,10.0,5.0,7.0,11.0,3.0,2.0,1.0
263,8.0,3.0,6.0,9.0,11.0,2.0,7.0,1.0,4.0,5.0,10.0
264,8.0,6.0,2.0,9.0,3.0,7.0,5.0,4.0,11.0,1.0,10.0
265,4.0,1.0,7.0,2.0,11.0,6.0,9.0,8.0,10.0,5.0,3.0
267,9.0,5.0,7.0,1.0,11.0,6.0,8.0,3.0,2.0,4.0,10.0
268,3.0,6.0,5.0,2.0,1.0,7.0,9.0,4.0,11.0,8.0,10.0
269,4.0,5.0,2.0,9.0,3.0,6.0,8.0,1.0,11.0,7.0,10.0
270,6.0,2.0,8.0,10.0,11.0,9.0,4.0,3.0,1.0,5.0,7.0
271,11.0,7.0,1.0,10.0,8.0,9.0,6.0,4.0,3.0,5.0,2.0
272,9.0,1.0,7.0,10.0,3.0,8.0,5.0,6.0,11.0,4.0,2.0
273,3.0,1.0,8.0,9.0,10.0,6.0,2.0,11.0,5.0,7.0,4.0
274,10.0,5.0,7.0,9.0,8.0,11.0,4.0,1.0,3.0,2.0,6.0
275,4.0,6.0,8.0,9.0,5.0,7.0,1.0,2.0,11.0,3.0,10.0
276,7.0,10.0,6.0,8.0,5.0,11.0,9.0,3.0,4.0,2.0,1.0
277,3.0,4.0,6.0,8.0,10.0,5.0,7.0,11.0,2.0,1.0,9.0
278,8.0,4.0,1.0,9.0,11.0,6.0,5.0,2.0,3.0,7.0,10.0
279,3.0,2.0,5.0,8.0,10.0,7.0,6.0,1.0,11.0,4.0,9.0
280,3.0,7.0,6.0,5.0,11.0,8.0,9.0,1.0,4.0,2.0,10.0
283,3.0,4.0,6.0,8.0,10.0,5.0,7.0,1.0,11.0,2.0,9.0
285,10.0,1.0,4.0,7.0,11.0,9.0,2.0,3.0,8.0,5.0,6.0
286,8.0,1.0,6.0,4.0,10.0,5.0,7.0,2.0,11.0,3.0,9.0
289,8.0,5.0,3.0,9.0,10.0,6.0,7.0,1.0,11.0,4.0,2.0
290,5.0,4.0,1.0,3.0,6.0,11.0,2.0,8.0,9.0,7.0,10.0
291,10.0,7.0,11.0,9.0,8.0,5.0,6.0,1.0,3.0,4.0,2.0
293,8.0,11.0,7.0,9.0,10.0,6.0,4.0,1.0,2.0,5.0,3.0
294,4.0,1.0,7.0,5.0,9.0,2.0,6.0,11.0,10.0,3.0,8.0
295,9.0,5.0,8.0,2.0,4.0,6.0,1.0,3.0,11.0,7.0,10.0
296,8.0,4.0,3.0,9.0,11.0,5.0,6.0,1.0,2.0,7.0,10.0
297,8.0,5.0,11.0,4.0,7.0,1.0,3.0,2.0,10.0,6.0,9.0
298,7.0,11.0,2.0,5.0,3.0,9.0,10.0,4.0,8.0,1.0,6.0
299,8.0,9.0,10.0,3.0,5.0,11.0,2.0,1.0,4.0,7.0,6.0
300,2.0,4.0,7.0,8.0,10.0,5.0,3.0,1.0,11.0,6.0,9.0
302,8.0,5.0,3.0,9.0,10.0,6.0,7.0,11.0,4.0,2.0,1.0
303,8.0,5.0,2.0,9.0,11.0,6.0,7.0,1.0,3.0,4.0,10.0
304,9.0,6.0,8.0,4.0,11.0,7.0,5.0,2.0,1.0,3.0,10.0
305,7.0,1.0,2.0,5.0,8.0,4.0,10.0,9.0,11.0,6.0,3.0
306,8.0,4.0,7.0,9.0,10.0,5.0,2.0,3.0,11.0,6.0,1.0
307,6.0,2.0,1.0,4.0,3.0,11.0,9.0,5.0,8.0,10.0,7.0
308,1.0,5.0,8.0,9.0,10.0,6.0,3.0,2.0,11.0,7.0,4.0
309,7.0,8.0,1.0,5.0,9.0,3.0,10.0,2.0,6.0,4.0,11.0
310,1.0,6.0,5.0,9.0,10.0,7.0,2.0,11.0,4.0,8.0,3.0
311,9.0,5.0,7.0,10.0,11.0,6.0,8.0,3.0,2.0,4.0,1.0
312,3.0,4.0,1.0,8.0,2.0,5.0,7.0,10.0,11.0,6.0,9.0
313,8.0,6.0,5.0,9.0,10.0,7.0,1.0,2.0,11.0,4.0,3.0
314,7.0,11.0,5.0,10.0,6.0,8.0,9.0,2.0,3.0,4.0,1.0
315,4.0,1.0,11.0,2.0,5.0,7.0,3.0,9.0,10.0,6.0,8.0
316,4.0,2.0,10.0,6.0,8.0,3.0,1.0,9.0,11.0,5.0,7.0
317,3.0,1.0,6.0,8.0,10.0,5.0,7.0,11.0,4.0,2.0,9.0
318,7.0,1.0,6.0,8.0,9.0,5.0,3.0,10.0,11.0,2.0,4.0
319,6.0,11.0,3.0,1.0,8.0,4.0,10.0,9.0,2.0,5.0,7.0
320,7.0,1.0,5.0,3.0,9.0,4.0,2.0,10.0,11.0,6.0,8.0
321,3.0,7.0,5.0,8.0,4.0,1.0,6.0,10.0,11.0,2.0,9.0
322,7.0,3.0,5.0,8.0,10.0,2.0,6.0,1.0,11.0,4.0,9.0
323,2.0,6.0,5.0,8.0,9.0,7.0,1.0,10.0,11.0,4.0,3.0
325,6.0,1.0,4.0,7.0,9.0,2.0,5.0,10.0,11.0,3.0,8.0
326,10.0,7.0,4.0,11.0,6.0,8.0,9.0,3.0,5.0,1.0,2.0
327,7.0,1.0,6.0,5.0,9.0,4.0,2.0,10.0,11.0,3.0,8.0
